@relation dTreeCont

@attribute x real
@attribute y real
@attribute r {0, 300}

@data
3772,6124,0
3772,6124,0
3772,5630,0
3772,6135,0
4277,6135,0
4277,6135,0
4277,6626,0
4277,7135,0
4277,7135,0
4277,7135,0
4277,6634,0
4277,7129,0
4770,7129,0
4770,7129,0
4275,7129,0
4275,7129,0
4781,7129,0
4288,7129,0
4288,7618,0
4288,7618,0
4288,7123,0
3789,7123,0
3789,6635,0
3789,6144,0
3789,6144,0
3290,6144,0
3290,6628,0
3290,6628,0
2785,6628,0
2785,7124,0
2281,7124,0
1785,7124,0
1278,7124,0
1778,7124,0
2270,7124,0
2270,7124,0
2270,7628,0
2270,7139,0
2772,7139,0
3269,7139,0
2775,7139,0
2775,7638,0
2775,7139,0
2775,7139,0
3269,7139,0
2771,7139,0
3270,7139,0
3270,7139,0
2760,7139,0
2760,6631,0
2760,7121,0
2760,7121,0
3260,7121,0
3260,7121,0
2760,7121,0
2760,7121,0
2760,7616,0
2760,8121,0
2261,8121,0
2261,7628,0
2261,8128,0
2261,7641,0
2261,7641,0
2261,8140,0
1761,8140,0
1761,8140,0
1270,8140,0
1270,7649,0
764,7649,0
271,7649,0
271,8157,0
271,8647,0
271,9144,0
271,8647,0
766,8647,0
270,8647,0
270,8153,0
270,8654,0
270,8654,0
270,8654,0
270,8654,0
270,8654,0
270,8167,0
270,8663,0
270,8169,0
270,8674,0
270,9171,0
773,9171,0
1266,9171,0
1266,9667,0
775,9667,0
291,9667,0
291,9667,0
291,9155,0
291,9155,0
291,9155,0
791,9155,0
791,8657,0
791,9152,0
791,9657,0
1289,9657,0
1289,9657,0
1289,9166,0
1289,9669,0
784,9669,0
286,9669,0
286,9165,0
286,9657,0
286,9153,0
286,9646,0
286,9148,0
786,9148,0
283,9148,0
283,8639,0
788,8639,0
788,8639,0
788,8163,0
788,8163,0
788,8163,0
292,8163,0
292,8664,0
292,8664,0
779,8664,0
779,8664,0
779,8664,0
779,8157,0
779,8652,0
779,8161,0
779,7677,0
779,7677,0
779,8178,0
779,8178,0
779,8678,0
287,8678,0
287,8174,0
287,8670,0
801,8670,0
304,8670,0
304,8169,0
794,8169,0
794,8169,0
794,7668,0
1295,7668,0
1295,8175,0
789,8175,0
789,8665,0
287,8665,0
287,8665,0
798,8665,0
798,8166,0
798,7660,0
798,8146,0
798,8645,0
300,8645,0
300,8148,0
300,8148,0
300,8148,0
300,7651,0
300,7651,0
300,7160,0
300,6670,0
300,6670,0
798,6670,0
1292,6670,0
1292,6670,0
1780,6670,0
1780,6173,0
1780,6671,0
1780,6166,0
1780,6166,0
1780,6666,0
1780,7167,0
1780,7666,0
1780,7666,0
2276,7666,0
2276,7666,0
2276,7180,0
2276,7180,0
2761,7180,0
2761,7690,0
2761,7187,0
2761,7680,0
3259,7680,0
3259,7680,0
3760,7680,0
3259,7680,0
3746,7680,0
3746,7680,0
3746,8179,0
3746,8680,0
3259,8680,0
3755,8680,0
3755,9187,0
3755,9187,0
3755,8691,0
3755,9187,0
3755,8690,0
3755,9189,0
3755,9690,0
3755,9690,0
4266,9690,0
3760,9690,0
3760,9191,0
3760,9696,0
3760,9696,0
3760,9192,0
3760,9698,0
3260,9698,0
3260,9698,0
3763,9698,0
3763,9698,0
4253,9698,0
4253,9191,0
4253,8691,0
3751,8691,0
3246,8691,0
3246,9184,0
2744,9184,0
2240,9184,0
1741,9184,0
1741,8677,0
1237,8677,0
1237,8177,0
747,8177,0
747,8670,0
241,8670,0
241,8670,0
241,8670,0
241,8670,0
735,8670,0
1233,8670,0
1726,8670,0
1726,8169,0
1726,8169,0
1726,7670,0
1235,7670,0
1235,8178,0
1235,7684,0
1235,7183,0
1235,7183,0
1235,6689,0
737,6689,0
246,6689,0
736,6689,0
736,6689,0
736,7195,0
235,7195,0
235,6687,0
235,6687,0
235,6188,0
235,5698,0
726,5698,0
726,6200,0
726,5711,0
726,6230,0
232,6230,0
727,6230,0
727,5735,0
727,5735,0
727,5735,0
727,5735,0
727,5735,0
727,5735,0
727,5243,0
1220,5243,0
1220,4746,0
1220,4250,0
725,4250,0
725,3745,0
725,3745,0
725,3253,0
725,3749,0
1231,3749,0
1724,3749,0
1234,3749,0
1234,3749,0
1234,3749,0
1234,4257,0
1234,4751,0
1719,4751,0
1719,4751,0
2218,4751,0
2218,4751,0
2218,5237,0
2218,4734,0
2218,4734,0
2218,5224,0
1727,5224,0
2219,5224,0
2713,5224,0
2713,5725,0
2713,5725,0
3214,5725,0
3214,5238,0
3214,5737,0
3214,5222,0
3707,5222,0
3707,4721,0
3707,4721,0
3707,5207,0
4200,5207,0
4200,5207,0
4200,5717,0
4200,5232,0
3696,5232,0
3696,5732,0
3204,5732,0
2695,5732,0
3194,5732,0
3690,5732,0
3690,5229,0
3205,5229,0
2715,5229,0
2206,5229,0
2206,5229,0
2206,5746,0
2705,5746,0
2208,5746,0
2208,5746,0
2208,5249,0
2208,5766,0
1710,5766,0
1226,5766,0
1226,5766,0
1730,5766,0
2235,5766,0
1744,5766,0
1744,5766,0
1744,6259,0
1744,5764,0
1744,6238,0
1744,5762,0
1744,5254,0
1240,5254,0
1240,5756,0
1240,5756,0
1737,5756,0
1737,6248,0
1737,5762,0
1247,5762,0
1247,6255,0
749,6255,0
749,6759,0
749,6759,0
749,6759,0
749,6759,0
1241,6759,0
1734,6759,0
1734,7251,0
2227,7251,0
2227,6759,0
2227,7258,0
1736,7258,0
1736,7258,0
2242,7258,0
1743,7258,0
2241,7258,0
1738,7258,0
1738,6765,0
1738,6765,0
1738,6765,0
1738,7260,0
1738,6768,0
1247,6768,0
1247,7261,0
1247,6786,0
1247,6278,0
1247,6766,0
1749,6766,0
1749,7253,0
1749,7253,0
1749,7253,0
1749,6758,0
2245,6758,0
2245,7272,0
2245,6775,0
2245,6276,0
2245,6766,0
2245,6766,0
2245,7268,0
2740,7268,0
2740,6774,0
2234,6774,0
2742,6774,0
2742,6285,0
3243,6285,0
3243,5785,0
3243,5785,0
3243,5286,0
3739,5286,0
3739,5803,0
3739,5803,0
3245,5803,0
3245,6304,0
3245,5812,0
2741,5812,0
3241,5812,0
3241,5812,0
2742,5812,0
2742,6304,0
2742,6304,0
3239,6304,0
2746,6304,0
2746,5809,0
2746,5809,0
2746,5317,0
2746,5317,0
3251,5317,0
3251,5827,0
3251,6327,0
3755,6327,0
3755,6327,0
4254,6327,0
4254,6327,0
4747,6327,0
5229,6327,0
5229,6327,0
4739,6327,0
4739,6822,0
4739,6822,0
4739,7323,0
4739,7323,0
5226,7323,0
4723,7323,0
5221,7323,0
5221,6826,0
5221,6327,0
5716,6327,0
5220,6327,0
5712,6327,0
5712,6327,0
5712,6327,0
5712,5834,0
5712,6320,0
5712,6830,0
5212,6830,0
4709,6830,0
4709,7324,0
5202,7324,0
5202,6817,0
5202,6312,0
4711,6312,0
4211,6312,0
4710,6312,0
4226,6312,0
3742,6312,0
4235,6312,0
3741,6312,0
3249,6312,0
3249,6312,0
3738,6312,0
3237,6312,0
3731,6312,0
3731,6801,0
4223,6801,0
4223,6801,0
4223,7296,0
4223,6787,0
4223,6285,0
3725,6285,0
3725,5782,0
3725,5286,0
3241,5286,0
3742,5286,0
3742,4797,0
3742,4797,0
3240,4797,0
3240,4305,0
3240,3805,0
2750,3805,0
2750,3805,0
2750,3314,0
2750,2830,0
2750,2342,0
2750,2342,0
2262,2342,0
2262,1842,0
1781,1842,0
1781,1336,300
1781,1827,0
1781,2337,0
1781,2835,0
1282,2835,0
1282,2334,0
1282,2822,0
1282,2822,0
1282,2822,0
1773,2822,0
1773,3308,0
1773,3804,0
1773,4308,0
1773,3820,0
1773,3820,0
1773,3324,0
1773,3324,0
1773,3816,0
1773,3323,0
1773,3323,0
1270,3323,0
763,3323,0
264,3323,0
757,3323,0
757,2815,0
264,2815,0
264,2815,0
264,2315,0
264,2811,0
264,2811,0
771,2811,0
771,2811,0
771,3318,0
266,3318,0
266,3816,0
266,3321,0
771,3321,0
771,3321,0
771,3321,0
771,3811,0
771,4324,0
273,4324,0
273,4811,0
273,5316,0
273,5822,0
273,6318,0
273,6318,0
273,6822,0
775,6822,0
1277,6822,0
1786,6822,0
1786,6822,0
2273,6822,0
2273,6321,0
2273,6815,0
2273,6306,0
2761,6306,0
2266,6306,0
2266,6801,0
2266,6301,0
2769,6301,0
2266,6301,0
2266,5807,0
2266,5310,0
2266,5310,0
2266,5310,0
2266,5310,0
2266,4815,0
1768,4815,0
1768,4334,0
2262,4334,0
2262,4334,0
2262,3832,0
1763,3832,0
1273,3832,0
1273,3339,0
1273,3339,0
1760,3339,0
1760,2847,0
1760,2346,0
1760,2346,0
1268,2346,0
1268,2852,0
1268,2364,0
777,2364,0
269,2364,0
269,2364,0
269,1872,0
269,1872,0
269,2371,0
269,1874,0
761,1874,0
761,2390,0
263,2390,0
263,2390,0
263,2390,0
263,2887,0
263,2400,0
263,2891,0
263,2397,0
745,2397,0
1252,2397,0
1252,2899,0
750,2899,0
255,2899,0
255,2399,0
255,2891,0
255,2389,0
255,1889,0
255,1391,0
255,887,0
255,385,300
255,866,0
255,1370,0
255,1870,0
255,1369,0
255,880,0
255,880,0
255,1372,0
752,1372,0
1242,1372,0
743,1372,0
743,879,300
743,1381,0
743,1878,0
743,1371,0
743,866,300
743,1361,0
743,1861,0
743,2349,0
743,2849,0
743,3341,0
251,3341,0
251,3841,0
251,3841,0
251,3841,0
251,4339,0
251,4339,0
251,4843,0
251,5335,0
251,4832,0
251,4832,0
251,5334,0
251,5837,0
251,5837,0
251,5837,0
251,6329,0
251,6329,0
749,6329,0
1254,6329,0
1751,6329,0
1751,5841,0
1267,5841,0
762,5841,0
1263,5841,0
758,5841,0
758,5841,0
1271,5841,0
1762,5841,0
2266,5841,0
2266,5338,0
2768,5338,0
2259,5338,0
2259,5833,0
1773,5833,0
1278,5833,0
1278,6334,0
1771,6334,0
1281,6334,0
1775,6334,0
2279,6334,0
2279,6835,0
2279,6348,0
2279,6846,0
2782,6846,0
3267,6846,0
3267,7347,0
2766,7347,0
2766,7839,0
3266,7839,0
3266,8335,0
2772,8335,0
2772,8335,0
3268,8335,0
3775,8335,0
3775,7846,0
3273,7846,0
3273,7846,0
3273,7846,0
3273,7846,0
3273,7343,0
2782,7343,0
2782,7846,0
2782,7341,0
2782,6847,0
2782,7357,0
2782,6865,0
2281,6865,0
1786,6865,0
1786,6367,0
1786,6367,0
1285,6367,0
1285,6866,0
1285,7366,0
1285,7366,0
1789,7366,0
2286,7366,0
2286,6856,0
1784,6856,0
1784,7353,0
1299,7353,0
1299,7353,0
1299,6858,0
1802,6858,0
1302,6858,0
1302,6858,0
1788,6858,0
1788,7352,0
2286,7352,0
2286,6852,0
2286,6852,0
2286,7330,0
1786,7330,0
2283,7330,0
2780,7330,0
2780,7823,0
2780,7823,0
2780,7823,0
3271,7823,0
2772,7823,0
2275,7823,0
1780,7823,0
1780,8325,0
2274,8325,0
2768,8325,0
2768,8809,0
2280,8809,0
2280,8300,0
1772,8300,0
1772,8300,0
1277,8300,0
1277,7806,0
1770,7806,0
1770,8306,0
1770,7800,0
1770,7800,0
1770,8301,0
1770,8301,0
1770,8795,0
1282,8795,0
1282,8298,0
1282,8298,0
1282,7802,0
790,7802,0
1283,7802,0
1283,7802,0
1283,7802,0
1283,7291,0
785,7291,0
1280,7291,0
1280,6799,0
1280,6300,0
1280,5801,0
1778,5801,0
1278,5801,0
1278,5801,0
779,5801,0
779,5801,0
779,6291,0
779,5792,0
281,5792,0
281,5307,0
281,4809,0
281,5302,0
281,5796,0
776,5796,0
776,5796,0
280,5796,0
280,6304,0
280,5794,0
280,5794,0
775,5794,0
1282,5794,0
775,5794,0
775,5304,0
274,5304,0
274,5304,0
274,4797,0
274,4303,0
274,4802,0
274,5299,0
274,4794,0
274,5284,0
790,5284,0
790,5284,0
790,5788,0
1281,5788,0
1783,5788,0
1783,5281,0
1783,5781,0
1783,5280,0
1293,5280,0
1293,5280,0
1293,5772,0
1293,6266,0
803,6266,0
803,6772,0
316,6772,0
316,6276,0
817,6276,0
817,6766,0
817,6766,0
1312,6766,0
1312,6766,0
1312,7254,0
809,7254,0
809,7756,0
809,7756,0
1311,7756,0
1814,7756,0
1814,8242,0
1814,8741,0
1814,8741,0
1814,8741,0
2301,8741,0
2301,8252,0
2301,8252,0
2301,8753,0
2301,9250,0
1812,9250,0
1812,8752,0
1812,9254,0
1812,8750,0
1812,8249,0
1306,8249,0
809,8249,0
809,8249,0
809,8249,0
809,7741,0
809,8237,0
300,8237,0
300,8738,0
300,9226,0
300,9712,0
300,9229,0
300,9229,0
300,8733,0
810,8733,0
810,8234,0
810,7738,0
309,7738,0
309,8236,0
309,8236,0
817,8236,0
817,8746,0
1313,8746,0
1313,8256,0
1313,7757,0
1814,7757,0
1814,8251,0
2328,8251,0
2328,8744,0
2328,9236,0
1832,9236,0
2327,9236,0
1823,9236,0
1823,8753,0
1823,9248,0
1337,9248,0
1337,9744,0
1337,9241,0
1337,9739,0
1827,9739,0
1827,9739,0
1827,9739,0
1827,9247,0
1827,8747,0
1331,8747,0
1331,9243,0
1331,9243,0
1331,9243,0
1331,9745,0
1331,9745,0
1331,9745,0
1331,9745,0
834,9745,0
834,9745,0
1345,9745,0
1345,9242,0
1839,9242,0
1839,8731,0
1839,8731,0
2344,8731,0
2344,8233,0
2344,7744,0
2833,7744,0
3335,7744,0
3335,8246,0
3834,8246,0
3331,8246,0
2818,8246,0
2818,8742,0
2818,8742,0
3316,8742,0
3316,9231,0
3821,9231,0
3322,9231,0
3322,9735,0
3821,9735,0
4323,9735,0
3832,9735,0
3832,9735,0
3832,9735,0
3832,9735,0
4326,9735,0
4326,9735,0
4326,9735,0
4326,9250,0
4326,8754,0
4326,9262,0
4326,9762,0
4827,9762,0
5312,9762,0
4807,9762,0
4807,9266,0
4310,9266,0
4310,8771,0
4310,8771,0
4310,9258,0
4310,9258,0
4310,8767,0
4310,8767,0
3811,8767,0
3811,8262,0
4308,8262,0
4308,8763,0
4308,8262,0
4308,7772,0
4308,7772,0
4308,8271,0
4308,8758,0
4308,9258,0
4808,9258,0
5296,9258,0
5784,9258,0
5784,8750,0
5784,9248,0
5784,9746,0
5784,9746,0
5784,9746,0
5784,9746,0
6276,9746,0
6780,9746,0
6780,9242,0
6780,9242,0
6780,9736,0
6283,9736,0
5785,9736,0
5785,9736,0
5785,9247,0
5785,9745,0
5785,9745,0
5284,9745,0
5779,9745,0
5779,9254,0
6282,9254,0
6282,9751,0
5777,9751,0
5777,9252,0
5268,9252,0
5268,9753,0
5268,9753,0
5761,9753,0
5761,9753,0
5262,9753,0
4770,9753,0
4275,9753,0
4275,9753,0
4275,9258,0
4275,9751,0
4764,9751,0
5255,9751,0
5255,9255,0
5255,8757,0
5255,8757,0
5255,8757,0
4752,8757,0
4752,9263,0
4263,9263,0
3758,9263,0
3758,9263,0
3758,8763,0
4241,8763,0
4241,9262,0
4735,9262,0
4219,9262,0
3734,9262,0
3734,9262,0
3734,9745,0
4232,9745,0
3752,9745,0
3752,9240,0
3259,9240,0
3259,9734,0
3259,9734,0
2772,9734,0
2772,9734,0
3273,9734,0
3273,9241,0
3273,9732,0
2759,9732,0
2759,9732,0
2759,9732,0
2261,9732,0
2261,9732,0
2261,9732,0
2261,9732,0
1761,9732,0
1761,9732,0
1761,9228,0
1761,9714,0
2266,9714,0
2266,9714,0
2266,9714,0
1766,9714,0
1273,9714,0
768,9714,0
768,9714,0
768,9714,0
1262,9714,0
1751,9714,0
2257,9714,0
2756,9714,0
2756,9714,0
2756,9714,0
2756,9209,0
3257,9209,0
2752,9209,0
2752,9209,0
3243,9209,0
3243,8714,0
3243,8714,0
3243,9211,0
3243,9211,0
3243,9211,0
3744,9211,0
3744,9710,0
3744,9219,0
3744,9725,0
3253,9725,0
3253,9218,0
3744,9218,0
3744,8716,0
3744,8229,0
3744,8731,0
4249,8731,0
4249,9214,0
4249,9214,0
4249,8729,0
4249,9217,0
4249,9217,0
3762,9217,0
3762,9217,0
3762,8718,0
3265,8718,0
3265,8215,0
3265,8707,0
3265,8204,0
3777,8204,0
3777,8696,0
4263,8696,0
4263,8696,0
4763,8696,0
4763,8196,0
4763,8696,0
4763,9195,0
4763,9695,0
4263,9695,0
3758,9695,0
3255,9695,0
3762,9695,0
3273,9695,0
3273,9195,0
3273,9694,0
3766,9694,0
3262,9694,0
3262,9694,0
3262,9694,0
3754,9694,0
3754,9201,0
3754,9691,0
3754,9189,0
3260,9189,0
3260,9685,0
3260,9685,0
3260,9685,0
3260,9192,0
3260,9192,0
2774,9192,0
2774,9192,0
2278,9192,0
2278,8681,0
2278,8185,0
2278,8185,0
2278,8685,0
2278,8685,0
2278,9186,0
2278,8684,0
2767,8684,0
3266,8684,0
3266,8684,0
3266,8190,0
3266,8190,0
3266,8696,0
3266,8696,0
3266,8201,0
3266,8201,0
3769,8201,0
4266,8201,0
4266,8201,0
4266,7707,0
4266,8201,0
4266,8201,0
4266,8711,0
4266,8200,0
4266,8688,0
4760,8688,0
4760,8688,0
4760,8688,0
4760,9187,0
4760,8690,0
4760,8189,0
4760,8189,0
4274,8189,0
