x	y	a	r
S7	S3	3	300
S7	S2	4	0
S7	S2	0	0
S8	S2	1	0
S7	S2	0	0
S8	S2	0	0
S9	S2	0	0
S10	S2	3	-300
S10	S1	0	0
S11	S1	2	0
S11	S2	4	0
S11	S2	3	0
S11	S1	0	0
S12	S1	4	0
S12	S1	1	0
S11	S1	4	0
S11	S1	3	0
S11	S0	0	0
S12	S0	2	0
S12	S1	1	0
S11	S1	0	0
S12	S1	1	0
S11	S1	0	0
S12	S1	3	0
S12	S0	2	0
S12	S1	2	0
S12	S2	1	0
S11	S2	2	0
S11	S3	3	-300
S11	S2	4	0
S11	S2	4	0
S11	S2	0	0
S12	S2	1	0
S11	S2	1	0
S10	S2	2	-300
S10	S3	0	0
S11	S3	1	-300
S10	S3	4	0
S10	S3	3	0
S10	S2	1	-300
S9	S2	2	0
S9	S3	3	0
S9	S2	0	0
S10	S2	3	-300
S10	S1	0	0
S11	S1	3	0
S11	S0	2	0
S11	S1	4	0
S11	S1	1	0
S10	S1	1	0
S9	S1	4	0
S9	S1	3	0
S9	S0	4	300
S9	S0	4	300
S9	S0	4	300
S9	S0	2	300
S9	S1	2	0
S9	S2	1	0
S8	S2	2	0
S8	S3	0	0
S9	S3	0	0
S10	S3	4	0
S10	S3	2	0
S10	S4	2	0
S10	S5	3	0
S10	S4	3	0
S10	S3	4	0
S10	S3	2	0
S10	S4	2	0
S10	S5	3	0
S10	S4	1	0
S9	S4	0	-300
S10	S4	0	0
S11	S4	1	0
S10	S4	2	0
S10	S5	4	0
S10	S5	1	0
S9	S5	0	0
S10	S5	3	0
S10	S4	1	0
S9	S4	2	-300
S9	S5	1	0
S8	S5	3	0
S8	S4	1	0
S7	S4	0	0
S8	S4	2	0
S8	S5	3	0
S8	S4	2	0
S8	S5	0	0
S9	S5	2	0
S9	S6	0	0
S10	S6	4	0
S10	S6	3	0
S10	S5	3	0
S10	S4	2	0
S10	S5	2	0
S10	S6	2	0
S10	S7	2	0
S10	S8	1	300
S9	S8	3	0
S9	S7	0	0
S10	S7	1	0
S9	S7	0	0
S10	S7	1	0
S9	S7	3	0
S9	S6	4	0
S9	S6	1	0
S8	S6	3	0
S8	S5	1	0
S7	S5	3	0
S7	S4	1	0
S6	S4	0	0
S7	S4	1	0
S6	S4	4	0
S6	S4	4	0
S6	S4	2	0
S6	S5	3	0
S6	S4	4	0
S6	S4	3	0
S6	S3	4	0
S6	S3	1	0
S5	S3	0	0
S6	S3	2	0
S6	S4	3	0
S6	S3	1	0
S5	S3	3	0
S5	S2	1	0
S4	S2	0	0
S5	S2	2	0
S5	S3	4	0
S5	S3	4	0
S5	S3	1	0
S4	S3	2	0
S4	S4	3	0
S4	S3	1	0
S3	S3	3	0
S3	S2	1	0
S2	S2	1	0
S1	S2	4	0
S1	S2	3	0
S1	S1	4	0
S1	S1	4	0
S1	S1	0	0
S2	S1	1	0
S1	S1	2	0
S1	S2	4	0
S1	S2	1	0
S0	S2	3	0
S0	S1	0	0
S1	S1	3	0
S1	S0	4	0
S1	S0	0	0
S2	S0	1	-300
S1	S0	0	0
S2	S0	4	-300
