@relation dTree

@attribute Q {q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43}
@attribute r {0, 300}

@data
q17,0
q13,0
q13,0
q17,0
q18,300
q19,0
q19,0
q19,0
q19,0
q16,0
q16,0
q16,0
q16,0
q19,0
q24,300
q22,0
q18,300
q19,0
q16,0
q16,0
q16,0
q16,0
q15,300
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q33,0
q33,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q33,0
q33,0
q16,0
q16,0
q33,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q33,0
q33,0
q16,0
q16,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q27,0
q19,0
q19,0
q19,0
q19,0
q33,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q37,0
q37,0
q16,0
q37,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q16,0
q33,0
q33,0
q33,0
q33,0
q33,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q14,0
q14,0
q14,0
q14,0
q14,0
q14,0
q6,300
q4,0
q2,0
q2,0
q2,0
q2,0
q2,0
q3,300
q4,0
q4,0
q2,0
q4,0
q6,300
q5,0
q5,0
q5,0
q5,0
q1,0
q14,0
q1,0
q14,0
q14,0
q14,0
q14,0
q5,0
q5,0
q3,300
q5,0
q5,0
q5,0
q5,0
q5,0
q14,0
q14,0
q14,0
q14,0
q16,0
q14,0
q6,300
q6,300
q14,0
q14,0
q6,300
q6,300
q4,0
q4,0
q6,300
q4,0
q4,0
q4,0
q4,0
q3,300
q4,0
q4,0
q4,0
q4,0
q6,300
q6,300
q6,300
q6,300
q5,0
q14,0
q14,0
q14,0
q14,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q14,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q14,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q14,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q33,0
q27,0
q33,0
q27,0
q16,0
q16,0
q16,0
q16,0
q19,0
q24,300
q27,0
q28,300
q33,0
q28,300
q27,0
q28,300
q33,0
q33,0
q33,0
q33,0
q27,0
q24,300
q23,0
q27,0
q16,0
q16,0
q16,0
q16,0
q20,300
q20,300
q16,0
q20,300
q13,0
q13,0
q12,300
q12,300
q12,300
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q14,0
q14,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q19,0
q19,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q33,0
q33,0
q33,0
q33,0
q27,0
q33,0
q33,0
q33,0
q33,0
q33,0
q19,0
q33,0
q33,0
q33,0
q33,0
q33,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q33,0
q33,0
q33,0
q34,0
q34,0
q34,0
q34,0
q33,0
q34,0
q34,0
q34,0
q34,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q34,0
q37,0
q37,0
q34,0
q34,0
q37,0
q34,0
q33,0
q33,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,300
q34,300
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,300
q34,0
q34,0
q34,300
q30,0
q30,0
q30,0
q30,0
q28,300
q28,300
q27,0
q28,300
q28,300
q25,0
q25,0
q25,0
q17,0
q17,0
q17,0
q17,0
q17,0
q17,0
q17,0
q13,0
q13,0
q13,0
q13,0
q13,0
q13,0
q17,0
q17,0
q25,0
q25,0
q30,0
q30,0
q30,0
q25,0
q30,0
q30,0
q13,0
q13,0
q13,0
q25,0
q13,0
q25,0
q25,0
q25,0
q25,0
q28,300
q28,300
q27,0
q33,0
q33,0
q27,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q12,300
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q7,0
q6,300
q6,300
q10,0
q6,300
q6,300
q6,300
q10,0
q10,0
q6,300
q7,0
q6,300
q7,0
q7,0
q6,300
q6,300
q6,300
q6,300
q5,0
q6,300
q6,300
q6,300
q6,300
q10,0
q10,0
q10,0
q12,300
q7,0
q12,300
q12,300
q11,0
q16,0
q16,0
q16,0
q7,0
q6,300
q7,0
q7,0
q7,0
q7,0
q7,0
q11,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q16,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q33,0
q34,0
q34,300
q34,0
q34,300
q32,0
q32,0
q30,0
q30,0
q31,300
q32,0
q32,0
q32,0
q34,300
q34,0
q34,0
q34,0
q34,300
q34,0
q34,0
q34,0
q34,300
q38,0
q41,300
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q38,0
q32,0
q32,0
q34,0
q34,0
q34,0
q34,0
q34,0
q32,0
q32,0
q32,0
q32,0
q32,0
q32,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,0
q34,300
q34,300
q34,0
q34,0
q34,0
q34,0
q34,0
q34,300
q34,0
q32,0
q32,0
q32,0
q17,0
q17,0
q32,0
q32,0
q32,0
q32,0
q32,0
q32,0
q30,0
q30,0
q30,0
q30,0
q34,300
q34,0
q34,0
q34,0
q34,0
q35,0
q34,0
q34,0
q34,0
q34,0
q35,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q39,300
q37,0
q37,0
q40,0
q40,0
q39,300
q37,0
q37,0
q41,0
q41,0
q41,0
q41,0
q41,300
q41,0
q41,0
q41,300
q41,0
q41,300
q41,0
q41,300
q41,0
q41,300
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,300
q40,0
q39,300
q37,0
q39,300
q39,300
q39,300
q39,300
q39,300
q39,300
q39,300
q38,0
q38,0
q38,0
q38,0
q38,0
q41,0
q41,0
q38,0
q41,0
q38,0
q41,0
q41,0
q41,0
q41,0
q41,0
q41,300
q41,0
q41,0
q39,300
q39,300
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q39,300
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
q37,0
